// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True
OldFocusParts = 0x002a2944; // size:0x4 allow_duplicated:True
DrawPartsNameCount = 0x002a2948; // size:0x4 allow_duplicated:True
init$654 = 0x002a294c; // size:0x1 allow_duplicated:True
debug_flag_set$664 = 0x002a2950; // size:0x4 allow_duplicated:True
init$665 = 0x002a2954; // size:0x1 allow_duplicated:True
end_count$767 = 0x002a2958; // size:0x4 allow_duplicated:True
init$768 = 0x002a295c; // size:0x1 allow_duplicated:True
top$798 = 0x002a2960; // size:0x4 allow_duplicated:True
init$799 = 0x002a2964; // size:0x1 allow_duplicated:True
select$801 = 0x002a2968; // size:0x4 allow_duplicated:True
init$802 = 0x002a296c; // size:0x1 allow_duplicated:True
cur$804 = 0x002a2970; // size:0x4 allow_duplicated:True
init$805 = 0x002a2974; // size:0x1 allow_duplicated:True
debug_flag$1047 = 0x002a2978; // size:0x4 allow_duplicated:True
init$1048 = 0x002a297c; // size:0x1 allow_duplicated:True
event_next$1100 = 0x002a2980; // size:0x4 allow_duplicated:True
init$1101 = 0x002a2984; // size:0x1 allow_duplicated:True
old_mode$1129 = 0x002a2988; // size:0x4 allow_duplicated:True
end_code$1144 = 0x002a298c; // size:0x4 allow_duplicated:True
init$1145 = 0x002a2990; // size:0x1 allow_duplicated:True
offset$1876 = 0x002a2994; // size:0x4 allow_duplicated:True
init$1877 = 0x002a2998; // size:0x1 allow_duplicated:True
a$1906 = 0x002a299c; // size:0x4 allow_duplicated:True
init$1907 = 0x002a29a0; // size:0x1 allow_duplicated:True
draw_day_cnt = 0x002a29a4; // size:0x4 allow_duplicated:True
draw_day_flag = 0x002a29a8; // size:0x4 allow_duplicated:True
time_flag$2188 = 0x002a29ac; // size:0x4 allow_duplicated:True
init$2189 = 0x002a29b0; // size:0x1 allow_duplicated:True
parts$2227 = 0x002a29b4; // size:0x4 allow_duplicated:True
init$2228 = 0x002a29b8; // size:0x1 allow_duplicated:True
now_obj$2241 = 0x002a29bc; // size:0x4 allow_duplicated:True
init$2242 = 0x002a29c0; // size:0x1 allow_duplicated:True
camera_dist_mode$2599 = 0x002a29c4; // size:0x4 allow_duplicated:True
init$2600 = 0x002a29c8; // size:0x1 allow_duplicated:True
parts_no$2646 = 0x002a29cc; // size:0x4 allow_duplicated:True
init$2647 = 0x002a29d0; // size:0x1 allow_duplicated:True
scn_data = 0x002a29d4; // size:0x4 allow_duplicated:True
parts_read_buffer = 0x002a29d8; // size:0x4 allow_duplicated:True
roty$585 = 0x002a29dc; // size:0x4 allow_duplicated:True
init$586 = 0x002a29e0; // size:0x1 allow_duplicated:True
sys_eff_sc$590 = 0x002a29e4; // size:0x4 allow_duplicated:True
init$591 = 0x002a29e8; // size:0x1 allow_duplicated:True
sys_eff_cnt$593 = 0x002a29ec; // size:0x4 allow_duplicated:True
init$594 = 0x002a29f0; // size:0x1 allow_duplicated:True
init$632 = 0x002a29f4; // size:0x1 allow_duplicated:True
fade_in_out = 0x002a29f8; // size:0x4 allow_duplicated:True
fade_end = 0x002a29fc; // size:0x4 allow_duplicated:True
fade_step = 0x002a2a00; // size:0x4 allow_duplicated:True
simple_event = 0x002a2a04; // size:0x4 allow_duplicated:True
event_enable = 0x002a2a08; // size:0x4 allow_duplicated:True
run_system_event = 0x002a2a0c; // size:0x4 allow_duplicated:True
not_wait_load = 0x002a2a10; // size:0x4 allow_duplicated:True
motion_stop_flag = 0x002a2a14; // size:0x4 allow_duplicated:True
menu_mode__2 = 0x002a2a18; // size:0x4 allow_duplicated:True
menu_mode_status = 0x002a2a1c; // size:0x4 allow_duplicated:True
p_use_item = 0x002a2a20; // size:0x4 allow_duplicated:True
p_jump_map_no = 0x002a2a24; // size:0x4 allow_duplicated:True
event_stop = 0x002a2a28; // size:0x4 allow_duplicated:True
event_pause = 0x002a2a2c; // size:0x4 allow_duplicated:True
skip_enable = 0x002a2a30; // size:0x4 allow_duplicated:True
set_wl_matrix = 0x002a2a34; // size:0x4 allow_duplicated:True
follow_chara = 0x002a2a38; // size:0x4 allow_duplicated:True
sync_camera_ref_chara = 0x002a2a3c; // size:0x4 allow_duplicated:True
sync_camera_ref_obj = 0x002a2a40; // size:0x4 allow_duplicated:True
sync_camera_pos_obj = 0x002a2a44; // size:0x4 allow_duplicated:True
BaseBuffer = 0x002a2a48; // size:0x4 allow_duplicated:True
actv_file = 0x002a2a4c; // size:0x4 allow_duplicated:True
actv_buffer = 0x002a2a50; // size:0x4 allow_duplicated:True
mode$2445 = 0x002a2a54; // size:0x4 allow_duplicated:True
init$2446 = 0x002a2a58; // size:0x1 allow_duplicated:True
select_chara$2452 = 0x002a2a5c; // size:0x4 allow_duplicated:True
init$2453 = 0x002a2a60; // size:0x1 allow_duplicated:True
talk_villager__2 = 0x002a2a64; // size:0x4 allow_duplicated:True
talk_chara_info_id = 0x002a2a68; // size:0x4 allow_duplicated:True
talk_camera = 0x002a2a6c; // size:0x4 allow_duplicated:True
talk_mode = 0x002a2a70; // size:0x4 allow_duplicated:True
talk_select = 0x002a2a74; // size:0x4 allow_duplicated:True
TalkMesMake = 0x002a2a78; // size:0x4 allow_duplicated:True
TalkMesNo = 0x002a2a7c; // size:0x4 allow_duplicated:True
EdInInfo = 0x002a2a80; // size:0x4 allow_duplicated:True
GameMode__2 = 0x002a2a84; // size:0x4 allow_duplicated:True
active_camera = 0x002a2a88; // size:0x4 allow_duplicated:True
camera_change_count = 0x002a2a8c; // size:0x4 allow_duplicated:True
camera_num = 0x002a2a90; // size:0x4 allow_duplicated:True
door_open_cnt__2 = 0x002a2a94; // size:0x4 allow_duplicated:True
NowCamera__2 = 0x002a2a98; // size:0x4 allow_duplicated:True
Chara__2 = 0x002a2a9c; // size:0x4 allow_duplicated:True
NowTime__2 = 0x002a2aa0; // size:0x4 allow_duplicated:True
obj_anime_num = 0x002a2aa4; // size:0x4 allow_duplicated:True
effect_num = 0x002a2aa8; // size:0x4 allow_duplicated:True
parts_num = 0x002a2aac; // size:0x4 allow_duplicated:True
func_point = 0x002a2ab0; // size:0x4 allow_duplicated:True
func_num__2 = 0x002a2ab4; // size:0x4 allow_duplicated:True
start_event_no__2 = 0x002a2ab8; // size:0x4 allow_duplicated:True
start_system_event__2 = 0x002a2abc; // size:0x4 allow_duplicated:True
goto_menu__2 = 0x002a2ac0; // size:0x4 allow_duplicated:True
goto_return_menu__2 = 0x002a2ac4; // size:0x4 allow_duplicated:True
key_counter__2 = 0x002a2ac8; // size:0x4 allow_duplicated:True
loop_counter__2 = 0x002a2acc; // size:0x4 allow_duplicated:True
event_text$604 = 0x002a2ad0; // size:0x4 allow_duplicated:True
init$605 = 0x002a2ad4; // size:0x1 allow_duplicated:True
old_mode$633 = 0x002a2ad8; // size:0x4 allow_duplicated:True
end_count$644 = 0x002a2adc; // size:0x4 allow_duplicated:True
init$645 = 0x002a2ae0; // size:0x1 allow_duplicated:True
debug_flag$964 = 0x002a2ae4; // size:0x4 allow_duplicated:True
init$965 = 0x002a2ae8; // size:0x1 allow_duplicated:True
debug_menu_mode$967 = 0x002a2aec; // size:0x4 allow_duplicated:True
init$968 = 0x002a2af0; // size:0x1 allow_duplicated:True
cnt$1223 = 0x002a2af4; // size:0x4 allow_duplicated:True
init$1224 = 0x002a2af8; // size:0x1 allow_duplicated:True
setTexAnimCnt = 0x002a2afc; // size:0x4 allow_duplicated:True
setTexAnimCntf = 0x002a2b00; // size:0x4 allow_duplicated:True
npc_count = 0x002a2b04; // size:0x4 allow_duplicated:True
objanime_list__2 = 0x002a2b08; // size:0x4 allow_duplicated:True
effect_list = 0x002a2b0c; // size:0x4 allow_duplicated:True
debug__2 = 0x002a2b10; // size:0x4 allow_duplicated:True
motion_parts_list__2 = 0x002a2b14; // size:0x4 allow_duplicated:True
water_list__2 = 0x002a2b18; // size:0x4 allow_duplicated:True
water_info__2 = 0x002a2b1c; // size:0x4 allow_duplicated:True
old_parts$1125 = 0x002a2b20; // size:0x4 allow_duplicated:True
init$1126 = 0x002a2b24; // size:0x1 allow_duplicated:True
WaterLevel = 0x002a2b28; // size:0x4 allow_duplicated:True
GroundLevel = 0x002a2b2c; // size:0x4 allow_duplicated:True
UkiGroundLevel = 0x002a2b30; // size:0x4 allow_duplicated:True
HookGroundLevel = 0x002a2b34; // size:0x4 allow_duplicated:True
LineGroundLevel = 0x002a2b38; // size:0x4 allow_duplicated:True
EsaFrame = 0x002a2b3c; // size:0x4 allow_duplicated:True
esa_type = 0x002a2b40; // size:0x4 allow_duplicated:True
HookFrame = 0x002a2b44; // size:0x4 allow_duplicated:True
UkiFrame = 0x002a2b48; // size:0x4 allow_duplicated:True
fishing_texb = 0x002a2b4c; // size:0x4 allow_duplicated:True
fish_texb = 0x002a2b50; // size:0x4 allow_duplicated:True
esa_texb = 0x002a2b54; // size:0x4 allow_duplicated:True
Fish = 0x002a2b58; // size:0x4 allow_duplicated:True
AngleFish = 0x002a2b5c; // size:0x4 allow_duplicated:True
BattleFish = 0x002a2b60; // size:0x4 allow_duplicated:True
FishNum = 0x002a2b64; // size:0x4 allow_duplicated:True
cpoly = 0x002a2b68; // size:0x4 allow_duplicated:True
cpoly_num = 0x002a2b6c; // size:0x4 allow_duplicated:True
set_hook_pos = 0x002a2b70; // size:0x4 allow_duplicated:True
set_uki_pos = 0x002a2b74; // size:0x4 allow_duplicated:True
pull_hook = 0x002a2b78; // size:0x4 allow_duplicated:True
msg_cnt$1151 = 0x002a2b7c; // size:0x4 allow_duplicated:True
init$1152 = 0x002a2b80; // size:0x1 allow_duplicated:True
WaterWaveLingWait = 0x002a2b84; // size:0x4 allow_duplicated:True
healingSpeed = 0x002a2b88; // size:0x4 allow_duplicated:True
healingSpeed_flg = 0x002a2b8c; // size:0x4 allow_duplicated:True
statusAlarmRate = 0x002a2b90; // size:0x4 allow_duplicated:True
statusAlarmCounter = 0x002a2b94; // size:0x4 allow_duplicated:True
statusRGBColor_life = 0x002a2b98; // size:0x4 allow_duplicated:True
statusRGBColor_weapon = 0x002a2b9c; // size:0x4 allow_duplicated:True
statusRGBColor_30 = 0x002a2ba0; // size:0x4 allow_duplicated:True
statusRGBColor_15 = 0x002a2ba4; // size:0x4 allow_duplicated:True
statusRGBColor_life_2 = 0x002a2ba8; // size:0x4 allow_duplicated:True
statusRGBColor_weapon_2 = 0x002a2bac; // size:0x4 allow_duplicated:True
statusRGBColor_30_2 = 0x002a2bb0; // size:0x4 allow_duplicated:True
statusRGBColor_15_2 = 0x002a2bb4; // size:0x4 allow_duplicated:True
popupYRate$864 = 0x002a2bb8; // size:0x4 allow_duplicated:True
init$865 = 0x002a2bbc; // size:0x1 allow_duplicated:True
popupRGBRate$869 = 0x002a2bc0; // size:0x4 allow_duplicated:True
init$870 = 0x002a2bc4; // size:0x1 allow_duplicated:True
poison_counter = 0x002a2bc8; // size:0x4 allow_duplicated:True
BtCfgFlag = 0x002a2bcc; // size:0x4 allow_duplicated:True
BtSteebMsgNo = 0x002a2bd0; // size:0x4 allow_duplicated:True
DebugInfoNowCursor = 0x002a2bd4; // size:0x4 allow_duplicated:True
BtBattleMusic_Flag = 0x002a2bd8; // size:0x4 allow_duplicated:True
BtBattleMusic_Wait = 0x002a2bdc; // size:0x4 allow_duplicated:True
BtBattleMusic_Vol = 0x002a2be0; // size:0x4 allow_duplicated:True
BtMapJumpFloor = 0x002a2be4; // size:0x4 allow_duplicated:True
BtLoadMapType = 0x002a2be8; // size:0x4 allow_duplicated:True
wait$1659 = 0x002a2bec; // size:0x4 allow_duplicated:True
init$1660 = 0x002a2bf0; // size:0x1 allow_duplicated:True
roomStackCnt = 0x002a2bf4; // size:0x4 allow_duplicated:True
errFlag2 = 0x002a2bf8; // size:0x4 allow_duplicated:True
argLevel__2 = 0x002a2bfc; // size:0x4 allow_duplicated:True
teigiFileSize__2 = 0x002a2c00; // size:0x4 allow_duplicated:True
nowPartsCnt__2 = 0x002a2c04; // size:0x4 allow_duplicated:True
FrameObjAnimCnt = 0x002a2c08; // size:0x4 allow_duplicated:True
filePathNum = 0x002a2c0c; // size:0x4 allow_duplicated:True
filePathColNum = 0x002a2c10; // size:0x4 allow_duplicated:True
VERSION_VOL = 0x002a2c14; // size:0x4 allow_duplicated:True
BtGetTreasurebox_Sled = 0x002a2c18; // size:0x4 allow_duplicated:True
BtGetAtraBoll_Sled = 0x002a2c1c; // size:0x4 allow_duplicated:True
TreasureboxBig_itemNo = 0x002a2c20; // size:0x4 allow_duplicated:True
TreasureboxBig_itemType = 0x002a2c24; // size:0x4 allow_duplicated:True
TreasureboxBig_itemScale = 0x002a2c28; // size:0x4 allow_duplicated:True
BtGetTreasureboxSmall_itemNo = 0x002a2c2c; // size:0x4 allow_duplicated:True
BtGetTreasureboxSmall_itemVolume = 0x002a2c30; // size:0x4 allow_duplicated:True
BtAtraGetID = 0x002a2c34; // size:0x4 allow_duplicated:True
BtAtraGetNo = 0x002a2c38; // size:0x4 allow_duplicated:True
BtMiniChrSelecter_Sled = 0x002a2c3c; // size:0x4 allow_duplicated:True
BtMiniChrSel_Type = 0x002a2c40; // size:0x4 allow_duplicated:True
BtMiniChrSelectNo = 0x002a2c44; // size:0x4 allow_duplicated:True
frameWait$907 = 0x002a2c48; // size:0x4 allow_duplicated:True
BtMiniItemSelect_Sled = 0x002a2c4c; // size:0x4 allow_duplicated:True
GateKey_itemNo = 0x002a2c50; // size:0x4 allow_duplicated:True
GateKey_Sled = 0x002a2c54; // size:0x4 allow_duplicated:True
gateItemFlag = 0x002a2c58; // size:0x4 allow_duplicated:True
escape_chr = 0x002a2c5c; // size:0x4 allow_duplicated:True
escape_sled = 0x002a2c60; // size:0x4 allow_duplicated:True
hitCnt = 0x002a2c64; // size:0x4 allow_duplicated:True
cnt$1192 = 0x002a2c68; // size:0x4 allow_duplicated:True
init$1193 = 0x002a2c6c; // size:0x1 allow_duplicated:True
bak_ColNo = 0x002a2c70; // size:0x4 allow_duplicated:True
ShopUserStatusPt = 0x002a2c74; // size:0x4 allow_duplicated:True
ShopBoard = 0x002a2c78; // size:0x4 allow_duplicated:True
ShopStockPt = 0x002a2c7c; // size:0x4 allow_duplicated:True
ShopBoardInfo = 0x002a2c80; // size:0x4 allow_duplicated:True
ItemBoardInfo = 0x002a2c84; // size:0x4 allow_duplicated:True
WeaponBoardInfo = 0x002a2c88; // size:0x4 allow_duplicated:True
AttachBoardInfo = 0x002a2c8c; // size:0x4 allow_duplicated:True
ShopListPt = 0x002a2c90; // size:0x4 allow_duplicated:True
ShopWorkBuf = 0x002a2c94; // size:0x4 allow_duplicated:True
ShopHelpWinPos = 0x002a2c98; // size:0x8 allow_duplicated:True
ShopHelpWinH = 0x002a2ca0; // size:0x4 allow_duplicated:True
ShopHelpWinW = 0x002a2ca4; // size:0x4 allow_duplicated:True
ShopHaveItemPt = 0x002a2ca8; // size:0x4 allow_duplicated:True
ShopHaveWepPt = 0x002a2cac; // size:0x4 allow_duplicated:True
ShopHaveAttachPt = 0x002a2cb0; // size:0x4 allow_duplicated:True
ChargeOrShopFlag = 0x002a2cb4; // size:0x2 allow_duplicated:True
FishMenuTex = 0x002a2cb8; // size:0x4 allow_duplicated:True
MenuMapJumpMode = 0x002a2cbc; // size:0x4 allow_duplicated:True
BtlMenuSaveDataPt = 0x002a2cc0; // size:0x4 allow_duplicated:True
BtlMenuStatusPt = 0x002a2cc4; // size:0x4 allow_duplicated:True
BtlMenuMode = 0x002a2cc8; // size:0x4 allow_duplicated:True
BtlMenuBGMvol = 0x002a2ccc; // size:0x4 allow_duplicated:True
BtlMenuReadBlock = 0x002a2cd0; // size:0x4 allow_duplicated:True
BtlMenuReadBuf = 0x002a2cd4; // size:0x4 allow_duplicated:True
BtlMenuReadEndFlag = 0x002a2cd8; // size:0x4 allow_duplicated:True
ItemMenuWeaponIconReadBlock = 0x002a2cdc; // size:0x4 allow_duplicated:True
ItemMenuAlreadyReadWepIconTexFlag = 0x002a2ce0; // size:0x4 allow_duplicated:True
MenuShadowReadBlock = 0x002a2ce4; // size:0x4 allow_duplicated:True
BtlMenuExReadBlock = 0x002a2ce8; // size:0x4 allow_duplicated:True
BtlMenuExReadFlag = 0x002a2cec; // size:0x4 allow_duplicated:True
MenuExtendReadBlock = 0x002a2cf0; // size:0x4 allow_duplicated:True
MenuExTextureReadFlag = 0x002a2cf4; // size:0x4 allow_duplicated:True
ItemMenuCharaReadBuf = 0x002a2cf8; // size:0x4 allow_duplicated:True
BtlMDSBuildCnt = 0x002a2cfc; // size:0x4 allow_duplicated:True
BtlMenuManualReadBlock = 0x002a2d00; // size:0x4 allow_duplicated:True
DngWepHavePt = 0x002a2d04; // size:0x4 allow_duplicated:True
WepMenuEffectReadBuf = 0x002a2d08; // size:0x4 allow_duplicated:True
CharaStatus = 0x002a2d0c; // size:0x4 allow_duplicated:True
MenuCharaFace = 0x002a2d10; // size:0x4 allow_duplicated:True
NonCharaFace = 0x002a2d14; // size:0x4 allow_duplicated:True
BtStatus = 0x002a2d18; // size:0x4 allow_duplicated:True
WepStatus = 0x002a2d1c; // size:0x4 allow_duplicated:True
BtlAlpha = 0x002a2d20; // size:0x4 allow_duplicated:True
BtlHira = 0x002a2d24; // size:0x4 allow_duplicated:True
BtlKata = 0x002a2d28; // size:0x4 allow_duplicated:True
HelpWinHead = 0x002a2d30; // size:0x8 allow_duplicated:True
BtlWakuMake2 = 0x002a2d38; // size:0x1 allow_duplicated:True
BtlHelpWinAlpha = 0x002a2d3c; // size:0x4 allow_duplicated:True
BtlHelpWinW = 0x002a2d40; // size:0x4 allow_duplicated:True
BtlHelpWinH = 0x002a2d44; // size:0x4 allow_duplicated:True
MenuSelect = 0x002a2d48; // size:0x8 allow_duplicated:True
MenuItemPackPt = 0x002a2d50; // size:0x4 allow_duplicated:True
EscapeDngFlg = 0x002a2d54; // size:0x2 allow_duplicated:True
RoomOutFlag = 0x002a2d58; // size:0x2 allow_duplicated:True
MenuCharaMove = 0x002a2d5c; // size:0x4 allow_duplicated:True
PosAngle = 0x002a2d60; // size:0x4 allow_duplicated:True
BtlHaveItemPt = 0x002a2d64; // size:0x4 allow_duplicated:True
WepFrameRate = 0x002a2d68; // size:0x4 allow_duplicated:True
WeaponPos = 0x002a2d6c; // size:0x4 allow_duplicated:True
WepPolyPos = 0x002a2d70; // size:0x4 allow_duplicated:True
BtlEffectCt = 0x002a2d74; // size:0x4 allow_duplicated:True
MenuWarningMsgFlag = 0x002a2d78; // size:0x4 allow_duplicated:True
BtlMenuCharaChangeBuf = 0x002a2d7c; // size:0x4 allow_duplicated:True
warningcnt$1676 = 0x002a2d80; // size:0x4 allow_duplicated:True
init$1677 = 0x002a2d84; // size:0x1 allow_duplicated:True
warmcnt$2370 = 0x002a2d88; // size:0x4 allow_duplicated:True
init$2371 = 0x002a2d8c; // size:0x1 allow_duplicated:True
levelbrinkcnt$2379 = 0x002a2d90; // size:0x4 allow_duplicated:True
init$2380 = 0x002a2d94; // size:0x1 allow_duplicated:True
WeaponMenuSelectKeyLockFlag = 0x002a2d98; // size:0x4 allow_duplicated:True
ct$4025 = 0x002a2d9c; // size:0x4 allow_duplicated:True
init$4026 = 0x002a2da0; // size:0x1 allow_duplicated:True
ncnt$4292 = 0x002a2da4; // size:0x4 allow_duplicated:True
init$4293 = 0x002a2da8; // size:0x1 allow_duplicated:True
ct$5739 = 0x002a2dac; // size:0x4 allow_duplicated:True
init$5740 = 0x002a2db0; // size:0x1 allow_duplicated:True
statusCnt$5776 = 0x002a2db4; // size:0x4 allow_duplicated:True
init$5777 = 0x002a2db8; // size:0x1 allow_duplicated:True
NextWorldPos = 0x002a2dbc; // size:0x4 allow_duplicated:True
MapMoveCursor = 0x002a2dc0; // size:0x4 allow_duplicated:True
MenuMoveTex = 0x002a2dc4; // size:0x4 allow_duplicated:True
MenuItemUseVolume = 0x002a2dc8; // size:0x4 allow_duplicated:True
WeaponRead_Buf = 0x002a2dcc; // size:0x4 allow_duplicated:True
MenuCharaEffectReadFlag = 0x002a2dd0; // size:0x2 allow_duplicated:True
MenuCharaOldEffect = 0x002a2dd4; // size:0x2 allow_duplicated:True
WepEffectMenuPt = 0x002a2dd8; // size:0x4 allow_duplicated:True
WepEffectMenuReadBuf = 0x002a2ddc; // size:0x4 allow_duplicated:True
MenuWeaponModelBuildBuffer = 0x002a2de0; // size:0x4 allow_duplicated:True
CharaFileBGReadNo = 0x002a2de4; // size:0x4 allow_duplicated:True
charachangeid = 0x002a2de8; // size:0x2 allow_duplicated:True
CharaChangeBaseBuf = 0x002a2dec; // size:0x4 allow_duplicated:True
menucharReadbuf = 0x002a2df0; // size:0x4 allow_duplicated:True
menud0wepReadBuf = 0x002a2df4; // size:0x4 allow_duplicated:True
menud1wepReadBuf = 0x002a2df8; // size:0x4 allow_duplicated:True
menud2wepReadBuf = 0x002a2dfc; // size:0x4 allow_duplicated:True
MenuWepIconCharaChangePtr = 0x002a2e00; // size:0x4 allow_duplicated:True
MenuVoiceLoadPtr = 0x002a2e04; // size:0x4 allow_duplicated:True
CharaNameMes = 0x002a2e08; // size:0x4 allow_duplicated:True
DngMenuMes = 0x002a2e0c; // size:0x4 allow_duplicated:True
CharaNameDrawFlag = 0x002a2e10; // size:0x2 allow_duplicated:True
CharaNameDrawCase = 0x002a2e14; // size:0x2 allow_duplicated:True
DngEscapeTex = 0x002a2e18; // size:0x4 allow_duplicated:True
DngEscapeBlock = 0x002a2e1c; // size:0x2 allow_duplicated:True
DngEscapeEndFlag = 0x002a2e20; // size:0x2 allow_duplicated:True
Analyze = 0x002a2e24; // size:0x4 allow_duplicated:True
AnaBar = 0x002a2e28; // size:0x4 allow_duplicated:True
EdMenuTextureReadEndFlag = 0x002a2e2c; // size:0x4 allow_duplicated:True
EdMenuTextureBlock = 0x002a2e30; // size:0x4 allow_duplicated:True
EdMenuWorkBuf = 0x002a2e34; // size:0x4 allow_duplicated:True
EdMenuExTextureBlock = 0x002a2e38; // size:0x4 allow_duplicated:True
EdMenuExTextureBlock1 = 0x002a2e3c; // size:0x4 allow_duplicated:True
EdMenuExTextureBlock2 = 0x002a2e40; // size:0x4 allow_duplicated:True
EditSwitch = 0x002a2e44; // size:0x4 allow_duplicated:True
EdMenuRGB = 0x002a2e48; // size:0x2 allow_duplicated:True
EdEffectCt = 0x002a2e4c; // size:0x4 allow_duplicated:True
EdMenuHelpWinAlpha = 0x002a2e50; // size:0x2 allow_duplicated:True
AnalyzeSelect = 0x002a2e54; // size:0x2 allow_duplicated:True
EdMenuMesNo2 = 0x002a2e58; // size:0x4 allow_duplicated:True
EdMenuMesMake2 = 0x002a2e5c; // size:0x4 allow_duplicated:True
ButtonAdd = 0x002a2e60; // size:0x2 allow_duplicated:True
AnalyzeBackBlockCnt = 0x002a2e64; // size:0x2 allow_duplicated:True
EdMenuEffectFlag = 0x002a2e68; // size:0x2 allow_duplicated:True
EdMenuEffectCt = 0x002a2e6c; // size:0x4 allow_duplicated:True
WindowPos = 0x002a2e70; // size:0x8 allow_duplicated:True
EditMenuWinW = 0x002a2e78; // size:0x4 allow_duplicated:True
EditMenuWinH = 0x002a2e7c; // size:0x4 allow_duplicated:True
MakeWin2Flag = 0x002a2e80; // size:0x2 allow_duplicated:True
old_format$442 = 0x002a2e84; // size:0x4 allow_duplicated:True
iconNo$676 = 0x002a2e88; // size:0x4 allow_duplicated:True
init$677 = 0x002a2e8c; // size:0x1 allow_duplicated:True
StayTex = 0x002a2e90; // size:0x4 allow_duplicated:True
AttachIcon = 0x002a2e94; // size:0x4 allow_duplicated:True
ItemIcon = 0x002a2e98; // size:0x4 allow_duplicated:True
ItemIcon2 = 0x002a2e9c; // size:0x4 allow_duplicated:True
WepIcon = 0x002a2ea0; // size:0x4 allow_duplicated:True
Sozai = 0x002a2ea4; // size:0x4 allow_duplicated:True
HoleGray = 0x002a2ea8; // size:0x4 allow_duplicated:True
HoleGold = 0x002a2eac; // size:0x4 allow_duplicated:True
ObTip = 0x002a2eb0; // size:0x4 allow_duplicated:True
ObPerson = 0x002a2eb4; // size:0x4 allow_duplicated:True
CompleteTex = 0x002a2eb8; // size:0x4 allow_duplicated:True
VillageBar = 0x002a2ebc; // size:0x4 allow_duplicated:True
VillageName = 0x002a2ec0; // size:0x4 allow_duplicated:True
SaveBoard = 0x002a2ec4; // size:0x4 allow_duplicated:True
MenuOption = 0x002a2ec8; // size:0x4 allow_duplicated:True
CommonMenuAtoraInfo = 0x002a2ecc; // size:0x4 allow_duplicated:True
GetAtraMsgReadBuf = 0x002a2ed0; // size:0x4 allow_duplicated:True
NowTipHavePt = 0x002a2ed4; // size:0x4 allow_duplicated:True
AtoraTextureEnterFlag = 0x002a2ed8; // size:0x4 allow_duplicated:True
AtoraTextureBaseBlock = 0x002a2edc; // size:0x4 allow_duplicated:True
AtoraTextureReadBlock = 0x002a2ee0; // size:0x4 allow_duplicated:True
AtoraOffsetBuf = 0x002a2ee4; // size:0x4 allow_duplicated:True
CursorVibeCnt = 0x002a2ee8; // size:0x4 allow_duplicated:True
MenuWakuCnt$723 = 0x002a2eec; // size:0x4 allow_duplicated:True
init$724 = 0x002a2ef0; // size:0x1 allow_duplicated:True
tipcurCnt$998 = 0x002a2ef4; // size:0x4 allow_duplicated:True
init$999 = 0x002a2ef8; // size:0x1 allow_duplicated:True
AtoraHeyCnt = 0x002a2efc; // size:0x4 allow_duplicated:True
CompMsgCt = 0x002a2f00; // size:0x4 allow_duplicated:True
OpConfigPt = 0x002a2f04; // size:0x4 allow_duplicated:True
OpMenuWakuCnt$2385 = 0x002a2f08; // size:0x4 allow_duplicated:True
init$2386 = 0x002a2f0c; // size:0x1 allow_duplicated:True
OptionCurCnt$2388 = 0x002a2f10; // size:0x4 allow_duplicated:True
init$2389 = 0x002a2f14; // size:0x1 allow_duplicated:True
ct$2680 = 0x002a2f18; // size:0x4 allow_duplicated:True
init$2681 = 0x002a2f1c; // size:0x1 allow_duplicated:True
EventBoardPos = 0x002a2f20; // size:0x8 allow_duplicated:True
EventItemMoveY = 0x002a2f28; // size:0x4 allow_duplicated:True
EventBarY = 0x002a2f2c; // size:0x4 allow_duplicated:True
MiniEventBoard = 0x002a2f30; // size:0x4 allow_duplicated:True
FishFoodBoard = 0x002a2f34; // size:0x4 allow_duplicated:True
EventItemPackPt = 0x002a2f38; // size:0x4 allow_duplicated:True
MiniEventTextureBlock = 0x002a2f3c; // size:0x4 allow_duplicated:True
MiniEventTexReadFlag = 0x002a2f40; // size:0x4 allow_duplicated:True
MiniCur = 0x002a2f48; // size:0x8 allow_duplicated:True
MenuEtcErrCnt = 0x002a2f50; // size:0x4 allow_duplicated:True
DunLogBoard = 0x002a2f54; // size:0x4 allow_duplicated:True
DunLogBoard2 = 0x002a2f58; // size:0x4 allow_duplicated:True
DEnterStatusPt = 0x002a2f5c; // size:0x4 allow_duplicated:True
DunWakuCnt$865 = 0x002a2f60; // size:0x4 allow_duplicated:True
init$866 = 0x002a2f64; // size:0x1 allow_duplicated:True
QuickCharaPos = 0x002a2f68; // size:0x8 allow_duplicated:True
CharaChangeTexBlock = 0x002a2f70; // size:0x2 allow_duplicated:True
CharaChangeReadFlag = 0x002a2f74; // size:0x2 allow_duplicated:True
chara_change_buf = 0x002a2f78; // size:0x4 allow_duplicated:True
QuickCharaTex = 0x002a2f7c; // size:0x4 allow_duplicated:True
ChangeStatusDataPt = 0x002a2f80; // size:0x4 allow_duplicated:True
ItemPolyView = 0x002a2f84; // size:0x4 allow_duplicated:True
MDebugItemPolyViewFlag = 0x002a2f88; // size:0x4 allow_duplicated:True
polyreadflag = 0x002a2f8c; // size:0x4 allow_duplicated:True
